PhraseId,Sentiment
156313,2
156314,2
156315,2
156316,3
156317,3
156318,2
156319,3
156320,3
156321,3
156322,3
156323,3
156324,2
156325,2
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,2
156333,2
156334,3
156335,3
156336,3
156337,3
156338,3
156339,3
156340,3
156341,2
156342,2
156343,2
156344,2
156345,2
156346,3
156347,2
156348,3
156349,3
156350,2
156351,3
156352,2
156353,3
156354,2
156355,3
156356,3
156357,3
156358,2
156359,2
156360,2
156361,2
156362,1
156363,2
156364,1
156365,1
156366,2
156367,1
156368,1
156369,0
156370,0
156371,1
156372,1
156373,1
156374,3
156375,3
156376,2
156377,1
156378,3
156379,2
156380,2
156381,2
156382,2
156383,3
156384,3
156385,2
156386,2
156387,2
156388,2
156389,3
156390,2
156391,3
156392,2
156393,3
156394,3
156395,3
156396,2
156397,2
156398,2
156399,2
156400,1
156401,2
156402,2
156403,1
156404,2
156405,3
156406,3
156407,3
156408,2
156409,2
156410,3
156411,3
156412,3
156413,2
156414,1
156415,2
156416,0
156417,4
156418,3
156419,3
156420,3
156421,2
156422,2
156423,3
156424,2
156425,3
156426,3
156427,2
156428,3
156429,2
156430,3
156431,3
156432,2
156433,2
156434,2
156435,2
156436,2
156437,2
156438,3
156439,3
156440,3
156441,2
156442,1
156443,2
156444,2
156445,2
156446,3
156447,2
156448,3
156449,2
156450,3
156451,4
156452,3
156453,2
156454,3
156455,3
156456,3
156457,1
156458,2
156459,2
156460,2
156461,2
156462,1
156463,2
156464,2
156465,2
156466,2
156467,3
156468,2
156469,2
156470,2
156471,2
156472,2
156473,1
156474,2
156475,2
156476,2
156477,2
156478,2
156479,3
156480,3
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,1
156488,1
156489,1
156490,3
156491,1
156492,2
156493,1
156494,3
156495,3
156496,3
156497,3
156498,3
156499,2
156500,3
156501,3
156502,3
156503,2
156504,2
156505,2
156506,2
156507,2
156508,2
156509,3
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,3
156518,2
156519,3
156520,2
156521,2
156522,2
156523,2
156524,3
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,3
156532,2
156533,2
156534,2
156535,2
156536,2
156537,2
156538,1
156539,1
156540,1
156541,2
156542,0
156543,2
156544,4
156545,3
156546,2
156547,2
156548,3
156549,2
156550,3
156551,3
156552,2
156553,2
156554,2
156555,3
156556,3
156557,2
156558,2
156559,3
156560,3
156561,3
156562,3
156563,2
156564,3
156565,3
156566,3
156567,0
156568,0
156569,0
156570,2
156571,1
156572,2
156573,2
156574,2
156575,2
156576,3
156577,2
156578,2
156579,3
156580,2
156581,2
156582,2
156583,3
156584,3
156585,2
156586,2
156587,3
156588,2
156589,1
156590,2
156591,3
156592,3
156593,2
156594,1
156595,1
156596,4
156597,1
156598,2
156599,2
156600,2
156601,2
156602,2
156603,2
156604,2
156605,2
156606,3
156607,2
156608,2
156609,2
156610,3
156611,3
156612,2
156613,1
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,1
156625,2
156626,2
156627,2
156628,1
156629,2
156630,1
156631,1
156632,2
156633,2
156634,1
156635,2
156636,1
156637,2
156638,2
156639,2
156640,2
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,1
156651,1
156652,1
156653,2
156654,1
156655,1
156656,1
156657,3
156658,3
156659,3
156660,3
156661,3
156662,3
156663,3
156664,3
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,1
156674,1
156675,1
156676,1
156677,2
156678,2
156679,2
156680,3
156681,2
156682,3
156683,1
156684,3
156685,3
156686,3
156687,3
156688,3
156689,2
156690,1
156691,0
156692,3
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,3
156701,2
156702,2
156703,2
156704,1
156705,2
156706,2
156707,2
156708,2
156709,1
156710,2
156711,2
156712,2
156713,2
156714,3
156715,3
156716,2
156717,3
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,3
156730,3
156731,2
156732,1
156733,3
156734,2
156735,1
156736,3
156737,1
156738,2
156739,3
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,2
156747,2
156748,3
156749,1
156750,2
156751,2
156752,2
156753,2
156754,2
156755,3
156756,2
156757,3
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,3
156765,3
156766,3
156767,4
156768,3
156769,2
156770,3
156771,3
156772,2
156773,2
156774,2
156775,2
156776,3
156777,3
156778,3
156779,2
156780,3
156781,2
156782,1
156783,1
156784,1
156785,3
156786,2
156787,2
156788,2
156789,3
156790,4
156791,4
156792,3
156793,2
156794,2
156795,2
156796,2
156797,3
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,3
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,1
156814,2
156815,1
156816,2
156817,1
156818,1
156819,2
156820,3
156821,2
156822,2
156823,3
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,4
156837,4
156838,2
156839,3
156840,2
156841,3
156842,3
156843,3
156844,2
156845,1
156846,1
156847,2
156848,3
156849,3
156850,1
156851,1
156852,1
156853,2
156854,2
156855,2
156856,2
156857,2
156858,1
156859,1
156860,1
156861,1
156862,0
156863,2
156864,3
156865,3
156866,3
156867,3
156868,2
156869,0
156870,1
156871,0
156872,0
156873,0
156874,0
156875,1
156876,1
156877,1
156878,1
156879,2
156880,1
156881,2
156882,3
156883,1
156884,1
156885,2
156886,2
156887,1
156888,2
156889,3
156890,2
156891,3
156892,2
156893,1
156894,3
156895,2
156896,2
156897,1
156898,3
156899,2
156900,3
156901,3
156902,3
156903,2
156904,4
156905,2
156906,2
156907,2
156908,2
156909,3
156910,3
156911,2
156912,2
156913,1
156914,2
156915,3
156916,2
156917,2
156918,3
156919,3
156920,2
156921,2
156922,3
156923,3
156924,3
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,1
156932,1
156933,3
156934,3
156935,3
156936,2
156937,3
156938,2
156939,3
156940,3
156941,2
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,3
156949,3
156950,3
156951,2
156952,2
156953,4
156954,4
156955,2
156956,2
156957,3
156958,3
156959,2
156960,2
156961,2
156962,2
156963,2
156964,3
156965,2
156966,2
156967,2
156968,3
156969,3
156970,3
156971,2
156972,2
156973,2
156974,2
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,3
156982,2
156983,2
156984,2
156985,2
156986,2
156987,3
156988,3
156989,3
156990,2
156991,2
156992,2
156993,3
156994,2
156995,2
156996,3
156997,3
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,3
157005,2
157006,2
157007,3
157008,2
157009,2
157010,2
157011,0
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,4
157022,0
157023,1
157024,1
157025,2
157026,2
157027,1
157028,1
157029,1
157030,2
157031,2
157032,1
157033,1
157034,2
157035,1
157036,2
157037,2
157038,3
157039,3
157040,3
157041,3
157042,1
157043,1
157044,2
157045,3
157046,2
157047,3
157048,2
157049,2
157050,3
157051,3
157052,3
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,3
157062,3
157063,2
157064,3
157065,3
157066,2
157067,3
157068,4
157069,3
157070,3
157071,2
157072,2
157073,1
157074,0
157075,2
157076,1
157077,2
157078,0
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,3
157087,2
157088,2
157089,2
157090,2
157091,2
157092,1
157093,2
157094,2
157095,2
157096,4
157097,4
157098,2
157099,2
157100,2
157101,0
157102,2
157103,2
157104,4
157105,4
157106,4
157107,4
157108,3
157109,3
157110,2
157111,3
157112,3
157113,2
157114,3
157115,3
157116,2
157117,3
157118,2
157119,2
157120,4
157121,4
157122,4
157123,3
157124,2
157125,3
157126,2
157127,3
157128,3
157129,4
157130,0
157131,0
157132,1
157133,2
157134,2
157135,2
157136,1
157137,2
157138,1
157139,1
157140,1
157141,2
157142,2
157143,2
157144,1
157145,1
157146,3
157147,1
157148,1
157149,2
157150,1
157151,2
157152,3
157153,2
157154,1
157155,2
157156,3
157157,3
157158,2
157159,2
157160,3
157161,3
157162,3
157163,2
157164,2
157165,1
157166,0
157167,3
157168,3
157169,2
157170,1
157171,2
157172,1
157173,2
157174,2
157175,3
157176,2
157177,2
157178,1
157179,2
157180,2
157181,2
157182,3
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,2
157192,2
157193,2
157194,2
157195,2
157196,2
157197,3
157198,3
157199,1
157200,2
157201,1
157202,2
157203,3
157204,3
157205,2
157206,1
157207,3
157208,3
157209,3
157210,1
157211,2
157212,1
157213,2
157214,1
157215,2
157216,3
157217,2
157218,2
157219,2
157220,2
157221,2
157222,2
157223,2
157224,2
157225,3
157226,2
157227,2
157228,3
157229,3
157230,2
157231,3
157232,2
157233,2
157234,2
157235,2
157236,2
157237,2
157238,2
157239,2
157240,1
157241,0
157242,2
157243,3
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,3
157251,3
157252,3
157253,2
157254,2
157255,2
157256,2
157257,1
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,1
157265,0
157266,2
157267,0
157268,1
157269,2
157270,2
157271,2
157272,3
157273,2
157274,2
157275,2
157276,2
157277,0
157278,0
157279,0
157280,1
157281,2
157282,2
157283,0
157284,1
157285,2
157286,2
157287,2
157288,2
157289,3
157290,4
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,3
157298,3
157299,3
157300,4
157301,2
157302,2
157303,2
157304,2
157305,0
157306,1
157307,2
157308,2
157309,2
157310,2
157311,2
157312,4
157313,4
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,1
157328,3
157329,1
157330,2
157331,3
157332,2
157333,2
157334,2
157335,2
157336,1
157337,1
157338,2
157339,2
157340,2
157341,3
157342,3
157343,2
157344,2
157345,3
157346,2
157347,2
157348,2
157349,2
157350,4
157351,3
157352,4
157353,2
157354,2
157355,2
157356,0
157357,0
157358,1
157359,0
157360,0
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,1
157374,2
157375,2
157376,1
157377,0
157378,3
157379,1
157380,2
157381,1
157382,3
157383,3
157384,3
157385,3
157386,3
157387,2
157388,3
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,3
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,3
157404,3
157405,3
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,3
157413,2
157414,2
157415,3
157416,2
157417,1
157418,1
157419,3
157420,3
157421,2
157422,3
157423,3
157424,2
157425,3
157426,3
157427,2
157428,3
157429,3
157430,2
157431,2
157432,3
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,3
157441,4
157442,3
157443,3
157444,3
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,1
157452,1
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,3
157460,1
157461,1
157462,1
157463,2
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,2
157471,2
157472,2
157473,2
157474,2
157475,3
157476,3
157477,1
157478,2
157479,3
157480,3
157481,3
157482,2
157483,3
157484,2
157485,2
157486,1
157487,2
157488,2
157489,2
157490,2
157491,2
157492,2
157493,3
157494,2
157495,1
157496,2
157497,1
157498,2
157499,3
157500,2
157501,2
157502,3
157503,4
157504,3
157505,3
157506,3
157507,4
157508,2
157509,3
157510,2
157511,2
157512,2
157513,3
157514,1
157515,1
157516,2
157517,2
157518,2
157519,2
157520,3
157521,3
157522,3
157523,3
157524,3
157525,3
157526,3
157527,2
157528,2
157529,2
157530,3
157531,3
157532,2
157533,3
157534,3
157535,2
157536,3
157537,3
157538,2
157539,2
157540,2
157541,2
157542,4
157543,3
157544,2
157545,3
157546,2
157547,2
157548,3
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,3
157557,2
157558,3
157559,3
157560,3
157561,2
157562,3
157563,2
157564,3
157565,2
157566,3
157567,2
157568,1
157569,1
157570,3
157571,1
157572,3
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,2
157596,2
157597,2
157598,2
157599,3
157600,2
157601,3
157602,2
157603,3
157604,3
157605,3
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,3
157614,2
157615,2
157616,2
157617,1
157618,1
157619,1
157620,3
157621,2
157622,2
157623,1
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,1
157632,2
157633,2
157634,1
157635,1
157636,0
157637,1
157638,1
157639,1
157640,2
157641,2
157642,2
157643,2
157644,2
157645,2
157646,2
157647,2
157648,2
157649,2
157650,2
157651,2
157652,1
157653,1
157654,1
157655,3
157656,1
157657,2
157658,2
157659,2
157660,3
157661,2
157662,2
157663,3
157664,3
157665,3
157666,3
157667,2
157668,2
157669,2
157670,2
157671,1
157672,3
157673,2
157674,2
157675,2
157676,1
157677,2
157678,2
157679,2
157680,2
157681,2
157682,2
157683,3
157684,3
157685,2
157686,3
157687,2
157688,3
157689,2
157690,3
157691,2
157692,2
157693,2
157694,2
157695,1
157696,3
157697,2
157698,1
157699,1
157700,1
157701,2
157702,1
157703,2
157704,2
157705,2
157706,1
157707,1
157708,2
157709,2
157710,1
157711,1
157712,2
157713,2
157714,2
157715,2
157716,2
157717,2
157718,2
157719,2
157720,2
157721,2
157722,2
157723,2
157724,2
157725,2
157726,2
157727,3
157728,4
157729,3
157730,1
157731,1
157732,1
157733,1
157734,2
157735,1
157736,1
157737,2
157738,2
157739,2
157740,2
157741,2
157742,4
157743,4
157744,4
157745,2
157746,4
157747,4
157748,4
157749,3
157750,2
157751,3
157752,2
157753,2
157754,2
157755,3
157756,3
157757,2
157758,2
157759,2
157760,3
157761,2
157762,2
157763,3
157764,3
157765,2
157766,2
157767,2
157768,2
157769,3
157770,2
157771,3
157772,3
157773,2
157774,2
157775,3
157776,3
157777,3
157778,2
157779,2
157780,2
157781,3
157782,3
157783,3
157784,3
157785,4
157786,2
157787,2
157788,2
157789,2
157790,3
157791,3
157792,3
157793,3
157794,2
157795,2
157796,3
157797,3
157798,2
157799,3
157800,2
157801,3
157802,2
157803,3
157804,3
157805,2
157806,3
157807,3
157808,2
157809,2
157810,3
157811,2
157812,3
157813,3
157814,3
157815,3
157816,3
157817,2
157818,4
157819,4
157820,3
157821,2
157822,2
157823,2
157824,2
157825,3
157826,2
157827,3
157828,3
157829,2
157830,2
157831,3
157832,2
157833,3
157834,2
157835,2
157836,2
157837,2
157838,2
157839,3
157840,2
157841,4
157842,3
157843,2
157844,3
157845,2
157846,2
157847,2
157848,3
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,2
157856,2
157857,3
157858,3
157859,3
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,1
157867,3
157868,2
157869,2
157870,2
157871,2
157872,2
157873,2
157874,2
157875,3
157876,2
157877,2
157878,2
157879,3
157880,2
157881,2
157882,2
157883,3
157884,1
157885,2
157886,2
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,3
157895,3
157896,3
157897,3
157898,3
157899,3
157900,3
157901,2
157902,4
157903,4
157904,2
157905,2
157906,3
157907,3
157908,2
157909,3
157910,3
157911,3
157912,3
157913,3
157914,3
157915,3
157916,3
157917,4
157918,3
157919,4
157920,3
157921,3
157922,2
157923,2
157924,2
157925,3
157926,3
157927,3
157928,3
157929,4
157930,3
157931,4
157932,3
157933,2
157934,3
157935,0
157936,0
157937,0
157938,0
157939,2
157940,2
157941,0
157942,0
157943,0
157944,0
157945,1
157946,1
157947,1
157948,2
157949,2
157950,2
157951,2
157952,3
157953,3
157954,2
157955,1
157956,2
157957,2
157958,2
157959,2
157960,3
157961,3
157962,3
157963,3
157964,2
157965,2
157966,3
157967,2
157968,2
157969,2
157970,2
157971,1
157972,2
157973,1
157974,1
157975,2
157976,2
157977,2
157978,2
157979,2
157980,2
157981,2
157982,2
157983,1
157984,2
157985,2
157986,3
157987,3
157988,2
157989,2
157990,2
157991,2
157992,2
157993,3
157994,3
157995,3
157996,2
157997,2
157998,2
157999,2
158000,0
158001,2
158002,2
158003,2
158004,2
158005,1
158006,1
158007,2
158008,2
158009,2
158010,2
158011,1
158012,2
158013,2
158014,2
158015,1
158016,0
158017,0
158018,1
158019,1
158020,2
158021,3
158022,2
158023,1
158024,1
158025,2
158026,2
158027,2
158028,3
158029,3
158030,2
158031,1
158032,3
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,2
158040,2
158041,2
158042,2
158043,1
158044,1
158045,2
158046,1
158047,2
158048,1
158049,1
158050,2
158051,3
158052,2
158053,2
158054,3
158055,3
158056,2
158057,2
158058,2
158059,2
158060,3
158061,4
158062,4
158063,2
158064,4
158065,4
158066,2
158067,2
158068,2
158069,0
158070,1
158071,0
158072,0
158073,0
158074,2
158075,2
158076,3
158077,2
158078,2
158079,2
158080,2
158081,2
158082,2
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,2
158091,2
158092,2
158093,2
158094,2
158095,2
158096,2
158097,3
158098,2
158099,4
158100,2
158101,3
158102,4
158103,3
158104,4
158105,2
158106,1
158107,2
158108,3
158109,3
158110,2
158111,2
158112,1
158113,3
158114,2
158115,3
158116,2
158117,1
158118,1
158119,2
158120,2
158121,1
158122,2
158123,1
158124,1
158125,1
158126,2
158127,3
158128,3
158129,1
158130,2
158131,2
158132,3
158133,4
158134,4
158135,4
158136,4
158137,4
158138,2
158139,2
158140,2
158141,2
158142,1
158143,2
158144,2
158145,3
158146,2
158147,3
158148,2
158149,3
158150,2
158151,3
158152,4
158153,2
158154,2
158155,3
158156,2
158157,2
158158,2
158159,2
158160,3
158161,2
158162,2
158163,2
158164,2
158165,3
158166,3
158167,2
158168,2
158169,2
158170,2
158171,3
158172,2
158173,2
158174,2
158175,2
158176,3
158177,3
158178,2
158179,3
158180,2
158181,2
158182,2
158183,1
158184,2
158185,2
158186,2
158187,3
158188,3
158189,2
158190,2
158191,2
158192,2
158193,4
158194,4
158195,4
158196,4
158197,3
158198,4
158199,4
158200,2
158201,4
158202,4
158203,4
158204,2
158205,3
158206,3
158207,3
158208,3
158209,3
158210,1
158211,2
158212,1
158213,2
158214,3
158215,2
158216,2
158217,2
158218,3
158219,2
158220,2
158221,2
158222,2
158223,2
158224,2
158225,2
158226,2
158227,2
158228,2
158229,2
158230,3
158231,2
158232,2
158233,1
158234,0
158235,2
158236,0
158237,1
158238,2
158239,1
158240,0
158241,2
158242,2
158243,0
158244,3
158245,0
158246,1
158247,1
158248,2
158249,1
158250,1
158251,1
158252,0
158253,1
158254,2
158255,0
158256,0
158257,3
158258,2
158259,2
158260,3
158261,1
158262,1
158263,3
158264,4
158265,3
158266,2
158267,2
158268,3
158269,1
158270,2
158271,2
158272,2
158273,1
158274,0
158275,0
158276,0
158277,1
158278,2
158279,3
158280,1
158281,1
158282,1
158283,1
158284,1
158285,1
158286,2
158287,3
158288,3
158289,2
158290,2
158291,0
158292,1
158293,1
158294,1
158295,1
158296,2
158297,1
158298,1
158299,1
158300,2
158301,1
158302,0
158303,2
158304,2
158305,1
158306,2
158307,1
158308,2
158309,3
158310,2
158311,3
158312,2
158313,2
158314,2
158315,2
158316,2
158317,2
158318,2
158319,0
158320,2
158321,3
158322,2
158323,0
158324,0
158325,2
158326,0
158327,1
158328,1
158329,2
158330,2
158331,0
158332,3
158333,3
158334,3
158335,1
158336,1
158337,2
158338,0
158339,3
158340,1
158341,2
158342,2
158343,1
158344,2
158345,1
158346,1
158347,1
158348,3
158349,2
158350,2
158351,2
158352,2
158353,3
158354,3
158355,2
158356,3
158357,2
158358,2
158359,1
158360,2
158361,1
158362,1
158363,2
158364,2
158365,3
158366,2
158367,2
158368,3
158369,3
158370,2
158371,1
158372,1
158373,1
158374,2
158375,3
158376,2
158377,2
158378,0
158379,0
158380,1
158381,1
158382,1
158383,2
158384,1
158385,1
158386,3
158387,2
158388,2
158389,2
158390,2
158391,2
158392,3
158393,3
158394,3
158395,3
158396,3
158397,2
158398,2
158399,3
158400,3
158401,3
158402,3
158403,3
158404,3
158405,2
158406,3
158407,2
158408,2
158409,3
158410,3
158411,2
158412,4
158413,3
158414,4
158415,2
158416,2
158417,3
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,4
158428,2
158429,3
158430,3
158431,3
158432,3
158433,2
158434,3
158435,3
158436,3
158437,3
158438,3
158439,3
158440,2
158441,2
158442,4
158443,3
158444,3
158445,3
158446,3
158447,3
158448,3
158449,2
158450,3
158451,3
158452,2
158453,3
158454,3
158455,3
158456,2
158457,2
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,2
158466,1
158467,3
158468,1
158469,2
158470,3
158471,2
158472,2
158473,1
158474,2
158475,2
158476,2
158477,2
158478,2
158479,3
158480,2
158481,2
158482,2
158483,2
158484,2
158485,2
158486,2
158487,2
158488,3
158489,2
158490,2
158491,2
158492,2
158493,2
158494,2
158495,2
158496,2
158497,2
158498,2
158499,2
158500,4
158501,3
158502,3
158503,3
158504,0
158505,0
158506,2
158507,0
158508,1
158509,3
158510,3
158511,3
158512,3
158513,1
158514,1
158515,3
158516,1
158517,2
158518,1
158519,2
158520,3
158521,3
158522,2
158523,2
158524,2
158525,0
158526,0
158527,2
158528,3
158529,2
158530,3
158531,2
158532,2
158533,2
158534,2
158535,1
158536,2
158537,2
158538,1
158539,2
158540,4
158541,3
158542,3
158543,3
158544,2
158545,2
158546,2
158547,2
158548,2
158549,3
158550,2
158551,2
158552,2
158553,2
158554,3
158555,2
158556,3
158557,3
158558,2
158559,3
158560,2
158561,3
158562,2
158563,2
158564,2
158565,3
158566,2
158567,2
158568,3
158569,3
158570,3
158571,2
158572,3
158573,3
158574,2
158575,2
158576,2
158577,3
158578,3
158579,3
158580,2
158581,2
158582,2
158583,1
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,2
158591,2
158592,3
158593,4
158594,4
158595,2
158596,2
158597,4
158598,3
158599,3
158600,4
158601,4
158602,3
158603,3
158604,3
158605,3
158606,3
158607,3
158608,2
158609,2
158610,2
158611,3
158612,3
158613,3
158614,2
158615,2
158616,3
158617,3
158618,2
158619,2
158620,2
158621,2
158622,3
158623,2
158624,2
158625,2
158626,2
158627,2
158628,2
158629,3
158630,3
158631,4
158632,2
158633,4
158634,2
158635,4
158636,2
158637,3
158638,4
158639,4
158640,2
158641,2
158642,2
158643,3
158644,3
158645,2
158646,2
158647,3
158648,3
158649,3
158650,2
158651,2
158652,3
158653,2
158654,1
158655,1
158656,2
158657,2
158658,2
158659,2
158660,3
158661,1
158662,2
158663,2
158664,1
158665,1
158666,2
158667,1
158668,2
158669,2
158670,2
158671,1
158672,1
158673,2
158674,2
158675,1
158676,1
158677,1
158678,1
158679,3
158680,3
158681,3
158682,1
158683,2
158684,1
158685,2
158686,2
158687,1
158688,4
158689,4
158690,3
158691,3
158692,3
158693,3
158694,2
158695,1
158696,1
158697,0
158698,0
158699,0
158700,1
158701,3
158702,2
158703,2
158704,2
158705,3
158706,2
158707,1
158708,1
158709,0
158710,0
158711,0
158712,4
158713,4
158714,2
158715,2
158716,1
158717,0
158718,2
158719,1
158720,3
158721,1
158722,1
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,3
158732,2
158733,2
158734,3
158735,2
158736,3
158737,3
158738,2
158739,3
158740,2
158741,1
158742,2
158743,3
158744,1
158745,1
158746,1
158747,2
158748,3
158749,3
158750,3
158751,3
158752,3
158753,3
158754,4
158755,3
158756,3
158757,4
158758,2
158759,2
158760,4
158761,4
158762,3
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,2
158770,2
158771,2
158772,1
158773,1
158774,1
158775,1
158776,2
158777,1
158778,2
158779,1
158780,2
158781,2
158782,2
158783,2
158784,3
158785,3
158786,4
158787,3
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,2
158795,2
158796,2
158797,2
158798,2
158799,3
158800,1
158801,3
158802,1
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,3
158811,3
158812,2
158813,0
158814,0
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,3
158822,3
158823,3
158824,2
158825,3
158826,2
158827,2
158828,2
158829,3
158830,3
158831,2
158832,3
158833,3
158834,2
158835,3
158836,2
158837,1
158838,1
158839,4
158840,4
158841,4
158842,2
158843,2
158844,2
158845,2
158846,2
158847,2
158848,3
158849,2
158850,3
158851,3
158852,3
158853,2
158854,3
158855,3
